Timeout in resolving values
Timeout in running neo4j query
Running Main.py on restrict-user-access

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:01.733923.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.767908.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 3032 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:04.202765.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 10 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.304980.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 18690 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:06.302118.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 894 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:21.120598.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 55 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.087009.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 6051 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:06:03.507049.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 120825
Added 92093 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 145480
Added 24655 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:09.604216.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
  - variable '$first_name' of personal types {'first_name'} is found.
  - Data types: first_name
lib/freemius/templates/connect.php:185
  - variable '$first_name' of personal types {'first_name'} is found.
  - Data types: first_name
lib/freemius/templates/connect.php:223
  - variable '$first_name' of personal types {'first_name'} is found.
  - Data types: first_name
lib/freemius/templates/forms/affiliation.php:35
  - variable '$email_address' of personal types {'email', 'address'} is found.
  - Data types: email, address
lib/freemius/templates/forms/affiliation.php:35
  - variable '$email_address' of personal types {'email', 'address'} is found.
  - Data types: email, address
lib/freemius/templates/forms/affiliation.php:41
  - variable '$paypal_email_address' of personal types {'email', 'address'} is found.
  - Data types: email, address
lib/freemius/templates/forms/affiliation.php:41
  - variable '$paypal_email_address' of personal types {'email', 'address'} is found.
  - Data types: email, address
lib/freemius/templates/forms/affiliation.php:56
  - variable '$paypal_email_address' of personal types {'email', 'address'} is found.
  - Data types: email, address
lib/freemius/templates/forms/affiliation.php:56
  - variable '$paypal_email_address' of personal types {'email', 'address'} is found.
  - Data types: email, address
lib/freemius/templates/forms/affiliation.php:73
  - variable '$email_address' of personal types {'email', 'address'} is found.
  - Data types: email, address
lib/freemius/templates/forms/affiliation.php:73
  - variable '$email_address' of personal types {'email', 'address'} is found.
  - Data types: email, address
lib/freemius/templates/forms/affiliation.php:169
  - variable '$email_address' of personal types {'email', 'address'} is found.
  - Data types: email, address
lib/freemius/templates/forms/affiliation.php:169
  - variable '$email_address' of personal types {'email', 'address'} is found.
  - Data types: email, address
lib/freemius/templates/forms/affiliation.php:177
  - variable '$paypal_email_address' of personal types {'email', 'address'} is found.
  - Data types: email, address
lib/freemius/templates/forms/affiliation.php:177
  - variable '$paypal_email_address' of personal types {'email', 'address'} is found.
  - Data types: email, address
lib/freemius/templates/forms/resend-key.php:23
  - variable '$email_address_placeholder' of personal types {'email', 'address'} is found.
  - Data types: email, address
lib/freemius/templates/forms/resend-key.php:23
  - variable '$email_address_placeholder' of personal types {'email', 'address'} is found.
  - Data types: email, address
lib/freemius/templates/forms/resend-key.php:38
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/templates/forms/resend-key.php:39
  - variable '$esc_email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/templates/forms/resend-key.php:39
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/templates/forms/resend-key.php:42
  - variable '$esc_email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/templates/forms/resend-key.php:42
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/templates/forms/resend-key.php:43
  - variable '$email_address_placeholder' of personal types {'email', 'address'} is found.
  - Data types: email, address
lib/freemius/templates/forms/resend-key.php:43
  - variable '$email_address_placeholder' of personal types {'email', 'address'} is found.
  - Data types: email, address
lib/freemius/templates/forms/resend-key.php:48
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/templates/forms/resend-key.php:52
  - variable '$email_address_placeholder' of personal types {'email', 'address'} is found.
  - Data types: email, address
lib/freemius/templates/forms/resend-key.php:52
  - variable '$email_address_placeholder' of personal types {'email', 'address'} is found.
  - Data types: email, address
lib/freemius/templates/forms/resend-key.php:89
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
lib/freemius/templates/forms/user-change.php:30
  - variable '$enter_email_address_placeholder_text' of personal types {'email', 'address'} is found.
  - Data types: email, address
lib/freemius/templates/forms/user-change.php:30
  - variable '$enter_email_address_placeholder_text' of personal types {'email', 'address'} is found.
  - Data types: email, address
lib/freemius/templates/forms/user-change.php:54
  - variable '$enter_email_address_placeholder_text' of personal types {'email', 'address'} is found.
  - Data types: email, address
lib/freemius/templates/forms/user-change.php:54
  - variable '$enter_email_address_placeholder_text' of personal types {'email', 'address'} is found.
  - Data types: email, address
lib/wp-content-aware-engine/module/post_type.php:379
  - variable '$post_states' of personal types {'state'} is found.
  - Data types: state
lib/wp-content-aware-engine/module/post_type.php:382
  - variable '$post_states' of personal types {'state'} is found.
  - Data types: state
lib/wp-content-aware-engine/module/post_type.php:386
  - variable '$post_states' of personal types {'state'} is found.
  - Data types: state
lib/wp-content-aware-engine/module/post_type.php:391
  - variable '$post_states' of personal types {'state'} is found.
  - Data types: state
lib/wp-content-aware-engine/module/post_type.php:394
  - variable '$post_states' of personal types {'state'} is found.
  - Data types: state
lib/wp-content-aware-engine/module/post_type.php:398
  - variable '$post_states' of personal types {'state'} is found.
  - Data types: state
lib/wp-content-aware-engine/module/post_type.php:401
  - variable '$post_states' of personal types {'state'} is found.
  - Data types: state
lib/wp-content-aware-engine/module/post_type.php:408
  - variable '$post_states' of personal types {'state'} is found.
  - Data types: state
lib/wp-content-aware-engine/module/post_type.php:408
  - variable '$post_states' of personal types {'state'} is found.
  - Data types: state
lib/wp-content-aware-engine/module/post_type.php:410
  - variable '$post_states' of personal types {'state'} is found.
  - Data types: state
lib/wp-content-aware-engine/module/post_type.php:410
  - variable '$post_states' of personal types {'state'} is found.
  - Data types: state 

admin/level-edit.php:79
  - RETRIEVAL call to get_user_meta($user->ID, RUA_App::"META_PREFIX" . "level", false) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
admin/level-edit.php:99
  - RETRIEVAL call to get_posts(["posts_per_page" => 20, "orderby" => "post_title", "order" => "ASC", "post_type" => "page", "post_status" => "publish", "s" => $_REQUEST["search"], "paged" => $_REQUEST["paged"], "update_post_term_cache" => false, "update_post_meta_cache" => false]). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).
admin/level-edit.php:360
  - RETRIEVAL call to get_users(["fields" => "ID", "number" => 2]) alters data types {'user_meta', 'user'}. Passed arguments: 0: $args (array). Returns (array).
  - Data types: user_meta, user
admin/level-edit.php:374
  - RETRIEVAL call to get_post($post_id, OBJECT, "edit") alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 2: $filter (string), 1: $output (string), 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: post, post_meta, wp_post
admin/level-edit.php:471
  - RETRIEVAL call to get_post($post_id) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: post, post_meta, wp_post
admin/level-edit.php:517
  - RETRIEVAL call to get_userdata($user_id) alters data types {'user_meta', 'user'}. Passed arguments: 0: $user_id (int). Returns (WP_User|false).
  - Data types: user_meta, user
admin/level-edit.php:709
  - RETRIEVAL call to get_post($post_ID) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: post, post_meta, wp_post
admin/level-edit.php:773
  - RETRIEVAL call to get_post($post_id) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: post, post_meta, wp_post
admin/level-edit.php:801
  - RETRIEVAL call to get_post($post_id) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: post, post_meta, wp_post
admin/level-list-table.php:477
  - RETRIEVAL call to get_userdata($lock_holder) alters data types {'user_meta', 'user'}. Passed arguments: 0: $user_id (int). Returns (WP_User|false).
  - Data types: user_meta, user
admin/level-list-table.php:525
  - RETRIEVAL call to get_users(["meta_key" => RUA_App::"META_PREFIX" . "level", "meta_value" => $post->ID, "fields" => "ID"]) alters data types {'user_meta', 'user'}. Passed arguments: 0: $args (array). Returns (array).
  - Data types: user_meta, user
admin/nav-menu.php:71
  - RETRIEVAL call to get_post_meta($item->ID, "_menu_item_level", false) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
admin/nav-menu.php:136
  - RETRIEVAL call to get_post_meta($menu_item_db_id, $key, false) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
admin/nav-menu.php:190
  - RETRIEVAL call to get_post_meta($id, "_menu_item_level", false) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
admin/settings.php:154
  - RETRIEVAL call to get_option("default_role") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/settings.php:173
  - RETRIEVAL call to get_option("users_can_register") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/settings.php:216
  - RETRIEVAL call to get_post_meta($level->ID, RUA_App::"META_PREFIX" . "role", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $key (string), 2: $single (bool). Returns (mixed).
  - Data types: post_meta
admin/settings.php:218
  - RETRIEVAL call to get_option($this->prefix . "registration-level") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/settings.php:233
  - RETRIEVAL call to get_option($args["label_for"]) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
api/functions.php:17
  - RETRIEVAL call to wp_get_current_user() alters data types {'user_meta', 'user'}. Returns (WP_User).
  - Data types: user_meta, user
app.php:447
  - RETRIEVAL call to get_posts(["numberposts" => -1, "post_type" => self::"TYPE_RESTRICT", "post_status" => [self::"STATUS_ACTIVE", self::"STATUS_INACTIVE", self::"STATUS_SCHEDULED"], "update_post_meta_cache" => true]). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).
app.php:481
  - RETRIEVAL call to get_post($post_id) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: post, post_meta, wp_post
app.php:557
  - RETRIEVAL call to get_post_meta($level->ID, self::"META_PREFIX" . "role", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
