Timeout in resolving values
Timeout in running neo4j query
Running Main.py on all-in-one-wp-migration

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:01.438723.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.569616.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 162 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:00.686130.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 8 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.857567.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 8225 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:03.525485.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 274 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:02.041707.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.089201.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 1477 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:47.573271.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 35301
Added 25155 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 46197
Added 10896 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:03.841709.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
  - CRYPTOGRAPHY call to ai1wm_servmask_prefix($blog["Old"]["BlogID"]).
lib/model/import/class-ai1wm-import-database.php:914
  - CRYPTOGRAPHY call to ai1wm_servmask_prefix("mainsite").
lib/model/import/class-ai1wm-import-database.php:921
  - CRYPTOGRAPHY call to ai1wm_servmask_prefix("mainsite").
lib/model/import/class-ai1wm-import-database.php:929
  - CRYPTOGRAPHY call to ai1wm_servmask_prefix("basesite").
lib/model/import/class-ai1wm-import-database.php:937
  - CRYPTOGRAPHY call to ai1wm_servmask_prefix($blog["Old"]["BlogID"]).
lib/model/import/class-ai1wm-import-database.php:943
  - CRYPTOGRAPHY call to ai1wm_servmask_prefix().
lib/model/import/class-ai1wm-import-database.php:1024
  - CRYPTOGRAPHY call to ai1wm_active_servmask_plugins(). 

functions.php:1339
  - DELETION call to delete_option("_elementor_global_css") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
functions.php:1340
  - DELETION call to delete_option("elementor-custom-breakpoints-files") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
lib/model/import/class-ai1wm-import-options.php:69
  - DELETION call to delete_option("fs_accounts") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
lib/model/import/class-ai1wm-import-options.php:70
  - DELETION call to delete_option("fs_dbg_accounts") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
lib/model/import/class-ai1wm-import-options.php:71
  - DELETION call to delete_option("fs_active_plugins") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
lib/model/import/class-ai1wm-import-options.php:72
  - DELETION call to delete_option("fs_api_cache") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
lib/model/import/class-ai1wm-import-options.php:73
  - DELETION call to delete_option("fs_dbg_api_cache") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
lib/model/import/class-ai1wm-import-options.php:74
  - DELETION call to delete_option("fs_debug_mode") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
uninstall.php:50
  - DELETION call to delete_option(AI1WM_STATUS) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
uninstall.php:51
  - DELETION call to delete_option(AI1WM_SECRET_KEY) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
uninstall.php:52
  - DELETION call to delete_option(AI1WM_AUTH_USER) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
uninstall.php:53
  - DELETION call to delete_option(AI1WM_AUTH_PASSWORD) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option 

uninstall.php:50
  - Uninstall deletion call: DELETION call to delete_option(AI1WM_STATUS) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
uninstall.php:51
  - Uninstall deletion call: DELETION call to delete_option(AI1WM_SECRET_KEY) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
uninstall.php:52
  - Uninstall deletion call: DELETION call to delete_option(AI1WM_AUTH_USER) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
uninstall.php:53
  - Uninstall deletion call: DELETION call to delete_option(AI1WM_AUTH_PASSWORD) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option 

By data type:
email
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
file
	PHPRetrievalDetector.fgetc($this->file_handle) - {'file'}
	PHPStorageDetector.fwrite($this->file_handle, $block) - {'file'}
	PHPRetrievalDetector.fread($this->file_handle, 4377) - {'file'}
	PHPRetrievalDetector.file_get_contents(AI1WM_WORDPRESS_WEBCONFIG) - {'file'}
	PHPRetrievalDetector.fgetcsv($themes_list) - {'file'}
	PHPStorageDetector.touch($path) - {'file'}
	PHPRetrievalDetector.fgetcsv($content_list) - {'file'}
	PHPRetrievalDetector.fgets($file_handler) - {'file'}
	PHPRetrievalDetector.file_get_contents(AI1WM_WORDPRESS_HTACCESS) - {'file'}
	PHPRetrievalDetector.fread($this->file_handle, 4377) - {'file'}
	PHPRetrievalDetector.fread($handle, $length) - {'file'}
	PHPRetrievalDetector.fread($this->file_handle, $chunk_size) - {'file'}
	PHPStorageDetector.fwrite($handle, $content) - {'file'}
	PHPRetrievalDetector.fgetc($this->file_handle) - {'file'}
	PHPStorageDetector.fwrite($this->file_handle, $file_content) - {'file'}
	PHPStorageDetector.fwrite($this->file_handle, $this->eof) - {'file'}
	PHPStorageDetector.fwrite($this->file_handle, $block) - {'file'}
	PHPRetrievalDetector.fgetcsv($tables_list) - {'file'}
	PHPRetrievalDetector.fgetcsv($media_list) - {'file'}
	PHPRetrievalDetector.fread($file_handle, 512000) - {'file'}
	PHPRetrievalDetector.fread($this->file_handle, 4377) - {'file'}
	PHPRetrievalDetector.fread($this->file_handle, 4377) - {'file'}
	PHPStorageDetector.fputcsv($handle, $fields) - {'file'}
	PHPRetrievalDetector.fgetc($file_handle) - {'file'}
	PHPStorageDetector.fwrite($handle, $content) - {'file'}
	PHPRetrievalDetector.fread($this->file_handle, 4377) - {'file'}
	PHPStorageDetector.touch($file_name, $file_mtime) - {'file'}
	PHPRetrievalDetector.fgetcsv($plugins_list) - {'file'}
	PHPStorageDetector.touch($file, $mtime) - {'file'}
	PHPStorageDetector.fwrite($file_handle, $file_content) - {'file'}
none
	GenericEncryptionDetector.ai1wm_servmask_prefix("basesite") - set()
	PHPIncludedDetector.(unknown) - set()
	GenericEncryptionDetector.ai1wm_servmask_prefix() - set()
	GenericEncryptionDetector.ai1wm_servmask_prefix($blog["Old"]["BlogID"]) - set()
	GenericEncryptionDetector.ai1wm_servmask_prefix() - set()
	GenericEncryptionDetector.ai1wm_active_servmask_plugins() - set()
	GenericEncryptionDetector.ai1wm_servmask_prefix() - set()
	GenericEncryptionDetector.ai1wm_active_servmask_plugins() - set()
	PHPIncludedDetector.(unknown) - set()
	GenericEncryptionDetector.ai1wm_servmask_prefix("mainsite") - set()
	GenericEncryptionDetector.ai1wm_servmask_prefix("mainsite") - set()
	GenericEncryptionDetector.ai1wm_servmask_prefix() - set()
	GenericEncryptionDetector.ai1wm_servmask_prefix($blog["Old"]["BlogID"]) - set()
option
	WordPressStorageDetector.update_option(AI1WM_SITE_URL, $site_url) - {'option'}
	WordPressRetrievalDetector.get_option("admin_email", false) - {'option'}
	WordPressStorageDetector.delete_option("fs_dbg_accounts") - {'option'}
	WordPressRetrievalDetector.get_option(AI1WM_STATUS, []) - {'option'}
	WordPressRetrievalDetector.get_option($extensions[$slug]["key"]) - {'option'}
	WordPressRetrievalDetector.get_option(AI1WM_BACKUPS_LABELS, []) - {'option'}
	WordPressRetrievalDetector.get_option(AI1WM_AUTH_USER) - {'option'}
	WordPressRetrievalDetector.get_option(AI1WM_SECRET_KEY) - {'option'}
	WordPressStorageDetector.update_option("fs_accounts", $fs_accounts) - {'option'}
	WordPressStorageDetector.update_option(AI1WM_CRON, $cron) - {'option'}
	WordPressRetrievalDetector.get_option(AI1WM_UPDATER, []) - {'option'}
	DeletionDetector.delete_option(AI1WM_STATUS) - {'option'}
	WordPressRetrievalDetector.get_option("fs_accounts", []) - {'option'}
	WordPressRetrievalDetector.get_option(AI1WM_SECRET_KEY) - {'option'}
	WordPressRetrievalDetector.get_option(AI1WM_SECRET_KEY) - {'option'}
	WordPressRetrievalDetector.get_option(AI1WM_CRON, []) - {'option'}
	WordPressRetrievalDetector.get_option(AI1WM_AUTH_USER) - {'option'}
	WordPressStorageDetector.delete_option(AI1WM_STATUS) - {'option'}
	UninstallDetector.delete_option(AI1WM_STATUS) - {'option'}
	WordPressStorageDetector.update_option(AI1WM_SITES_LINKS, $sites_links) - {'option'}
	WordPressStorageDetector.update_option(AI1WM_SECRET_KEY, $secret_key) - {'option'}
	WordPressStorageDetector.update_option(AI1WM_UPLOADS_PATH, $uploads_path) - {'option'}
	WordPressRetrievalDetector.get_option(AI1WM_SECRET_KEY) - {'option'}
	WordPressRetrievalDetector.get_option(AI1WM_JETPACK_ACTIVE_MODULES, []) - {'option'}
	DeletionDetector.delete_option("elementor-custom-breakpoints-files") - {'option'}
	DeletionDetector.delete_option("fs_debug_mode") - {'option'}
	WordPressRetrievalDetector.get_option(AI1WM_AUTH_USER) - {'option'}
	WordPressRetrievalDetector.get_option("upload_url_path") - {'option'}
	WordPressStorageDetector.update_option(AI1WM_UPDATER, $updater) - {'option'}
	DeletionDetector.delete_option(AI1WM_AUTH_USER) - {'option'}
	WordPressStorageDetector.update_option(AI1WM_ACTIVE_PLUGINS, []) - {'option'}
	DeletionDetector.delete_option(AI1WM_SECRET_KEY) - {'option'}
	WordPressRetrievalDetector.get_option($extension["key"]) - {'option'}
	WordPressRetrievalDetector.get_option(AI1WM_SECRET_KEY) - {'option'}
	WordPressRetrievalDetector.get_option("upload_path") - {'option'}
	WordPressRetrievalDetector.get_option(AI1WM_SECRET_KEY) - {'option'}
	WordPressRetrievalDetector.get_option(AI1WM_CRON, []) - {'option'}
	WordPressStorageDetector.update_option(AI1WM_UPLOADS_URL_PATH, $uploads_url_path) - {'option'}
	WordPressStorageDetector.delete_option("fs_accounts") - {'option'}
	WordPressStorageDetector.update_option(AI1WM_JETPACK_ACTIVE_MODULES, $current) - {'option'}
	WordPressRetrievalDetector.get_option("gmt_offset") - {'option'}
	WordPressRetrievalDetector.get_option(AI1WM_HOME_URL) - {'option'}
	WordPressRetrievalDetector.get_option("woocommerce_force_ssl_checkout") - {'option'}
	WordPressRetrievalDetector.get_option(AI1WM_SECRET_KEY) - {'option'}
	WordPressStorageDetector.update_option("woocommerce_force_ssl_checkout", "no") - {'option'}
	WordPressRetrievalDetector.get_option(AI1WM_SECRET_KEY) - {'option'}
	WordPressRetrievalDetector.get_option($extension["key"]) - {'option'}
	WordPressRetrievalDetector.get_option(AI1WM_SWIFT_OPTIMIZER_PLUGIN_ORGANIZER, []) - {'option'}
	WordPressRetrievalDetector.get_option(AI1WM_BACKUPS_LABELS, []) - {'option'}
	WordPressRetrievalDetector.get_option(AI1WM_SITE_URL) - {'option'}
	WordPressRetrievalDetector.get_option(AI1WM_INITIAL_DB_VERSION) - {'option'}
	WordPressRetrievalDetector.get_option("admin_email") - {'option'}
	WordPressRetrievalDetector.get_option(AI1WM_SECRET_KEY) - {'option'}
	WordPressStorageDetector.delete_option("fs_active_plugins") - {'option'}
	WordPressRetrievalDetector.get_option(AI1WM_AUTH_USER) - {'option'}
	WordPressStorageDetector.delete_option(AI1WM_AUTH_USER) - {'option'}
	WordPressRetrievalDetector.get_option(AI1WM_DB_VERSION) - {'option'}
	WordPressRetrievalDetector.get_option(AI1WM_UPDATER, []) - {'option'}
	WordPressStorageDetector.delete_option(AI1WM_SECRET_KEY) - {'option'}
	WordPressStorageDetector.update_option(AI1WM_BACKUPS_LABELS, $backups_labels) - {'option'}
	DeletionDetector.delete_option(AI1WM_AUTH_PASSWORD) - {'option'}
	UninstallDetector.delete_option(AI1WM_AUTH_PASSWORD) - {'option'}
	WordPressRetrievalDetector.get_option(AI1WM_SECRET_KEY) - {'option'}
	WordPressRetrievalDetector.get_option(AI1WM_UPDATER, []) - {'option'}
	WordPressRetrievalDetector.get_option("upload_url_path") - {'option'}
	WordPressRetrievalDetector.get_option(AI1WM_SECRET_KEY) - {'option'}
	WordPressStorageDetector.update_option(AI1WM_AUTH_PASSWORD, $auth_password) - {'option'}
	WordPressStorageDetector.delete_option(AI1WM_AUTH_PASSWORD) - {'option'}
	WordPressRetrievalDetector.get_option(AI1WM_UPLOADS_URL_PATH) - {'option'}
	WordPressRetrievalDetector.get_option(AI1WM_BACKUPS_LABELS, []) - {'option'}
	WordPressRetrievalDetector.get_option(AI1WM_SITES_LINKS, []) - {'option'}
	UninstallDetector.delete_option(AI1WM_AUTH_USER) - {'option'}
	WordPressRetrievalDetector.get_option(AI1WM_MESSAGES, []) - {'option'}
	WordPressRetrievalDetector.get_option(AI1WM_AUTH_PASSWORD) - {'option'}
	WordPressRetrievalDetector.get_option(AI1WM_SECRET_KEY) - {'option'}
	WordPressRetrievalDetector.get_option(AI1WM_SECRET_KEY) - {'option'}
	WordPressRetrievalDetector.get_option(AI1WM_SECRET_KEY) - {'option'}
	WordPressRetrievalDetector.get_option(AI1WM_ACTIVE_PLUGINS, []) - {'option'}
	WordPressRetrievalDetector.get_option(AI1WM_MESSAGES, []) - {'option'}
	WordPressRetrievalDetector.get_option(AI1WM_UPDATER, []) - {'option'}
	WordPressRetrievalDetector.get_option(AI1WM_BACKUPS_LABELS, []) - {'option'}
	WordPressStorageDetector.delete_option("fs_api_cache") - {'option'}
	UninstallDetector.delete_option(AI1WM_SECRET_KEY) - {'option'}
	WordPressRetrievalDetector.get_option($extension["key"]) - {'option'}
	WordPressStorageDetector.update_option(AI1WM_HOME_URL, $home_url) - {'option'}
	WordPressStorageDetector.update_option(AI1WM_AUTH_USER, $auth_user) - {'option'}
	DeletionDetector.delete_option("fs_dbg_accounts") - {'option'}
	WordPressStorageDetector.update_option(AI1WM_MESSAGES, $messages) - {'option'}
	WordPressStorageDetector.update_option(AI1WM_ACTIVE_STYLESHEET, $stylesheet) - {'option'}
	DeletionDetector.delete_option("fs_dbg_api_cache") - {'option'}
	WordPressStorageDetector.update_option(AI1WM_AUTH_USER, $_SERVER["REMOTE_USER"]) - {'option'}
	WordPressRetrievalDetector.get_option(AI1WM_SECRET_KEY) - {'option'}
	WordPressStorageDetector.update_option(AI1WM_MESSAGES, array_merge($messages, [$type => $message])) - {'option'}
	WordPressRetrievalDetector.get_option(AI1WM_SECRET_KEY) - {'option'}
	WordPressRetrievalDetector.get_option(AI1WM_UPLOADS_PATH) - {'option'}
	WordPressRetrievalDetector.get_option(AI1WM_AUTH_PASSWORD) - {'option'}
	WordPressStorageDetector.update_option(AI1WM_DB_VERSION, get_option(AI1WM_INITIAL_DB_VERSION)) - {'option'}
	WordPressRetrievalDetector.get_option(AI1WM_ACTIVE_PLUGINS, []) - {'option'}
	WordPressStorageDetector.update_option(AI1WM_ACTIVE_PLUGINS, $current) - {'option'}
	WordPressRetrievalDetector.get_option(AI1WM_ACTIVE_TEMPLATE) - {'option'}
	WordPressStorageDetector.update_option($extensions[$extension]["key"], $uuid) - {'option'}
	WordPressRetrievalDetector.get_option(AI1WM_MESSAGES, []) - {'option'}
	WordPressRetrievalDetector.get_option("admin_email", false) - {'option'}
	WordPressStorageDetector.update_option(AI1WM_SWIFT_OPTIMIZER_PLUGIN_ORGANIZER, $current) - {'option'}
	DeletionDetector.delete_option("fs_accounts") - {'option'}
	WordPressRetrievalDetector.get_option(AI1WM_ACTIVE_STYLESHEET) - {'option'}
	WordPressRetrievalDetector.get_option(AI1WM_AUTH_PASSWORD) - {'option'}
	WordPressStorageDetector.update_option(AI1WM_ACTIVE_TEMPLATE, $template) - {'option'}
	WordPressStorageDetector.update_option(AI1WM_STATUS, $data) - {'option'}
	DeletionDetector.delete_option("fs_active_plugins") - {'option'}
	WordPressStorageDetector.update_option(AI1WM_ACTIVE_PLUGINS, $current) - {'option'}
	WordPressStorageDetector.delete_option("elementor-custom-breakpoints-files") - {'option'}
	WordPressStorageDetector.update_option(AI1WM_AUTH_PASSWORD, $_SERVER["PHP_AUTH_PW"]) - {'option'}
	WordPressStorageDetector.delete_option("fs_debug_mode") - {'option'}
	WordPressRetrievalDetector.get_option("upload_path") - {'option'}
	WordPressStorageDetector.update_option("woocommerce_force_ssl_checkout", "yes") - {'option'}
	WordPressStorageDetector.update_option(AI1WM_SECRET_KEY, ai1wm_generate_random_string(12)) - {'option'}
	WordPressStorageDetector.update_option(AI1WM_AUTH_USER, $_SERVER["PHP_AUTH_USER"]) - {'option'}
	WordPressStorageDetector.delete_option("_elementor_global_css") - {'option'}
	WordPressRetrievalDetector.get_option(AI1WM_ACTIVE_PLUGINS, []) - {'option'}
	WordPressRetrievalDetector.get_option("timezone_string") - {'option'}
	WordPressRetrievalDetector.get_option(AI1WM_UPDATER, []) - {'option'}
	WordPressStorageDetector.update_option(AI1WM_BACKUPS_LABELS, $labels) - {'option'}
	DeletionDetector.delete_option("_elementor_global_css") - {'option'}
	DeletionDetector.delete_option("fs_api_cache") - {'option'}
	WordPressStorageDetector.update_option(AI1WM_BACKUPS_LABELS, $labels) - {'option'}
	WordPressRetrievalDetector.get_option(AI1WM_AUTH_PASSWORD) - {'option'}
	WordPressStorageDetector.delete_option("fs_dbg_api_cache") - {'option'}
password
	VariableDetector.(unknown) - {'password'}
	VariableDetector.(unknown) - {'password'}
post_meta
	WordPressStorageDetector.delete_post_meta_by_key("_elementor_css") - {'post_meta'}
