Timeout in resolving values
Timeout in running neo4j query
Running Main.py on tutor

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:02.643337.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.953754.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 366 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.628100.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 18 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.301918.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 11429 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:04.353837.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 36 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:01.811548.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 5 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.068929.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 5125 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:05:45.719633.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 94813
Added 77834 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 154604
Added 59791 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:09.893208.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
SELECT $wpdb.*
	    	FROM 	$wpdb
	    			LEFT JOIN $wpdb
						   ON ($wpdb.ID = $wpdb.meta_value)
	    	WHERE 	post_type = tutor()_course_post_type
				_tutor_course_wishlistND post_status = publish
					AND $wpdb.meta_key = %$this->get_user_id($user_id)					AND $wpdb.user_id = %d
	    	ORDER BY $wpdb.umeta_id DESC;
			
SQL command (SELECT $wpdb.* FROM $wpdb LEFT JOIN $wpdb ON ($wpdb.ID = $wpdb.meta_value) WHERE post_type = tutor()_course_post_type _tutor_course_wishlistND post_status = publish AND $wpdb.meta_key = %$this->get_user_id($user_id) AND $wpdb.user_id = %d ORDER BY $wpdb.umeta_id DESC; ) cannot be parsed correct.
SELECT COUNT(enrolled.ID) AS total_enrolled,
					enrolled.post_parent as course_id,
					course.*
			FROM 	$wpdb enrolled
					INNER JOIN $wpdb course
							ON enrolled.post_parent = course.ID
			WHERE 	enrolled.post_type = tutor_enrolled
					AND enrolled.post_status = %s
					
			GROUP BY course_id
			ORDER BY total_enrolled DESC
			LIMIT 0, %d;
			
SELECT COUNT(enrolled.ID) AS total_enrolled,
					enrolled.post_parent as course_id,
					course.*
			FROM 	$wpdb enrolled
					INNER JOIN $wpdb course
							ON enrolled.post_parent = course.ID
			WHERE 	enrolled.post_type = tutor_enrolled
					AND enrolled.post_status = completed
					
			GROUP BY course_id
			ORDER BY total_enrolled DESC
			LIMIT 0, %d;
			
SELECT COUNT(enrolled.ID) AS total_enrolled,
sanitize_text_field($limit)			enrolled.post_parent as course_id,
					course.*
			FROM 	$wpdb enrolled
					INNER JOIN $wpdb course
							ON enrolled.post_parent = course.ID
			WHERE 	enrolled.post_type = tutor_enrolled
					AND enrolled.post_status = completed
					
			GROUP BY course_id
			ORDER BY total_enrolled DESC
			LIMIT 0, %d;
			
SELECT COUNT(enrolled.ID) AS total_enrolled,
sanitize_text_field($limit)			enrolled.post_parent as course_id,
					course.*
			FROM 	$wpdb enrolled
					INNER JOIN $wpdb course
							ON enrolled.post_parent = course.ID
			WHERE 	enrolled.post_type = tutor_enrolled
					AND enrolled.post_status = completed
					
			GROUP BY course_id
			ORDER BY total_enrolled DESC
			LIMIT 0, %d;
			
SQL command (SELECT COUNT(enrolled.ID) AS total_enrolled, sanitize_text_field($limit) enrolled.post_parent as course_id, course.* FROM $wpdb enrolled INNER JOIN $wpdb course ON enrolled.post_parent = course.ID WHERE enrolled.post_type = tutor_enrolled AND enrolled.post_status = completed GROUP BY course_id ORDER BY total_enrolled DESC LIMIT 0, %d; ) cannot be parsed correct.
SELECT 	COUNT(comment_ID) AS total_rating,
						comment_ID,
						comment_post_ID,
						course.*
			FROM 		$wpdb
						INNER JOIN $wpdb course
								ON comment_post_ID = course.ID
			WHERE 		$wpdb.comment_type = tutor_course_rating
						AND $wpdb.comment_approved = %s
			GROUP BY 	comment_post_ID
			ORDER BY 	total_rating DESC
			LIMIT 		0, %d
			;
SELECT 	COUNT(comment_ID) AS total_rating,
						comment_ID,
						comment_post_ID,
						course.*
			FROM 		$wpdb
						INNER JOIN $wpdb course
								ON comment_post_ID = course.ID
			WHERE 		$wpdb.comment_type = tutor_course_rating
						AND $wpdb.comment_approved = approved
			GROUP BY 	comment_post_ID
			ORDER BY 	total_rating DESC
			LIMIT 		0, %d
			;
SELECT 	COUNT(comment_ID) AS total_rating,
						comment_ID,
						comment_post_ID,
						course.*
			FROM 		$wpdb
						INNER JOIN $wpdb course
								ON comment_post_ID = course.ID
			WHERE 		$wpdb.comment_type = tutor_course_rating
						AND $wpdb.comment_approved = approved
			GROUP BY 	comment_post_ID
			ORDER BY 	total_rating DE$limit
			LIMIT 		0, %d
			;
SELECT 	COUNT(comment_ID) AS total_rating,
						comment_ID,
						comment_post_ID,
						course.*
			FROM 		$wpdb
						INNER JOIN $wpdb course
								ON comment_post_ID = course.ID
			WHERE 		$wpdb.comment_type = tutor_course_rating
						AND $wpdb.comment_approved = approved
			GROUP BY 	comment_post_ID
			ORDER BY 	total_rating DE$limit
			LIMIT 		0, %d
			;
SQL command (SELECT COUNT(comment_ID) AS total_rating, comment_ID, comment_post_ID, course.* FROM $wpdb INNER JOIN $wpdb course ON comment_post_ID = course.ID WHERE $wpdb.comment_type = tutor_course_rating AND $wpdb.comment_approved = approved GROUP BY comment_post_ID ORDER BY total_rating DE$limit LIMIT 0, %d ;) cannot be parsed correct.
SELECT SUM(course_price_total) AS course_price_total,
                    SUM(course_price_grand_total) AS course_price_grand_total,
                    SUM(instructor_amount) AS instructor_amount,
                    (SELECT SUM(amount)
					FROM 	$wpdbtutor_withdraws
					WHERE 	user_id = $this->get_user_id($user_id)
							AND status != 'rejected'
					) AS withdraws_amount,
                    SUM(admin_amount) AS admin_amount,
                    SUM(deduct_fees_amount)  AS deduct_fees_amount
            FROM 	$wpdbtutor_earnings
            WHERE 	user_id = $this->get_user_id($user_id)
					AND order_status IN('implode("\',\'", $complete_status)')
					 AND (created_at BETWEEN '$start_date' AND '$end_date') 
			
SELECT SUM(course_price_total) AS course_price_total,
                    SUM(course_price_grand_total) AS course_price_grand_total,
                    SUM(instructor_amount) AS instructor_amount,
                    (SELECT SUM(amount)
					FROM 	$wpdbtutor_withdraws
					WHERE 	user_id = $this->get_user_id($user_id)
							AND status != 'rejected'
					) AS withdraws_amount,
                    SUM(admin_amount) AS admin_amount,
                    SUM(deduct_fees_amount)  AS deduct_fees_amount
            FROM 	$wpdbtutor_earnings
            WHERE 	user_id = $this->get_user_id($user_id)
					AND order_status IN('implode("\',\'", $complete_status)')
					 AND (created_at BETWEEN '$start_date' AND '$end_date') 
			
SQL command (SELECT SUM(course_price_total) AS course_price_total, SUM(course_price_grand_total) AS course_price_grand_total, SUM(instructor_amount) AS instructor_amount, (SELECT SUM(amount) FROM $wpdbtutor_withdraws WHERE user_id = $this->get_user_id($user_id) AND status != 'rejected' ) AS withdraws_amount, SUM(admin_amount) AS admin_amount, SUM(deduct_fees_amount) AS deduct_fees_amount FROM $wpdbtutor_earnings WHERE user_id = $this->get_user_id($user_id) AND order_status IN('implode("\',\'", $complete_status)') AND (created_at BETWEEN '$start_date' AND '$end_date') ) cannot be parsed correct.
SELECT order_id
				FROM (SELECT order_id, COUNT(order_id) AS cnt
						FROM $wpdbtutor_earnings
						GROUP BY order_id) t
				WHERE cnt>1
SQL command (SELECT order_id FROM (SELECT order_id, COUNT(order_id) AS cnt FROM $wpdbtutor_earnings GROUP BY order_id) t WHERE cnt>1) cannot be parsed correct.
SELECT earning_id, course_id FROM $wpdbtutor_earnings
					WHERE order_id IN (implode(",", $order_ids))
					ORDER BY earning_id ASC
SQL command (SELECT earning_id, course_id FROM $wpdbtutor_earnings WHERE order_id IN (implode(",", $order_ids)) ORDER BY earning_id ASC) cannot be parsed correct.
DELETE FROM $wpdbtutor_earnings WHERE earning_id IN (implode(",", $del_rows))
SQL command (DELETE FROM $wpdbtutor_earnings WHERE earning_id IN (implode(",", $del_rows))) cannot be parsed correct.
SELECT 	earning_tbl.*,
						course.post_title AS course_title
			FROM 		$wpdbtutor_earnings earning_tbl
						LEFT JOIN $wpdb course
						   	   ON earning_tbl.course_id = course.ID
			WHERE 		1 = 1  AND user_id='get_current_user_id()'   AND (created_at BETWEEN '$start_date' AND '$end_date')  
			ORDER BY 	created_at DESC 
			
SELECT 	earning_tbl.*,
						course.post_title AS course_title
			FROM 		$wpdbtutor_earnings earning_tbl
						LEFT JOIN $wpdb course
						   	   ON earning_tbl.course_id = course.ID
			WHERE 		1 = 1  AND user_id='get_current_user_id()'   AND (created_at BETWEEN '$start_date' AND '$end_date')  
			ORDER BY 	created_at DESC 
			
SQL command (SELECT earning_tbl.*, course.post_title AS course_title FROM $wpdbtutor_earnings earning_tbl LEFT JOIN $wpdb course ON earning_tbl.course_id = course.ID WHERE 1 = 1 AND user_id='get_current_user_id()' AND (created_at BETWEEN '$start_date' AND '$end_date') ORDER BY created_at DESC ) cannot be parsed correct.
SELECT 	withdraw_tbl.*,
						user_tbl.display_name AS user_name,
						user_tbl.user_email
			FROM 		$wpdbtutor_withdraws withdraw_tbl
						INNER JOIN $wpdb user_tbl
								ON withdraw_tbl.user_id = user_tbl.ID
			WHERE 		1 = 1
						
						 AND status IN('implode("\',\'", $status)') 
			ORDER BY  	created_at DESC
			
			
SELECT 	withdraw_tbl.*,
						user_tbl.display_name AS user_name,
						user_tbl.user_email
			FROM 		$wpdbtutor_withdraws withdraw_tbl
						INNER JOIN $wpdb user_tbl
								ON withdraw_tbl.user_id = user_tbl.ID
			WHERE 		1 = 1
						
						 AND status IN('implode("\',\'", $status)') 
			ORDER BY  	created_at DESC
			
			
SQL command (SELECT withdraw_tbl.*, user_tbl.display_name AS user_name, user_tbl.user_email FROM $wpdbtutor_withdraws withdraw_tbl INNER JOIN $wpdb user_tbl ON withdraw_tbl.user_id = user_tbl.ID WHERE 1 = 1 AND status IN('implode("\',\'", $status)') ORDER BY created_at DESC ) cannot be parsed correct.
SELECT $wpdb.*
			FROM	$wpdb
					INNER JOIN $wpdb customer
							ON id = customer.post_id
						   AND customer.meta_key = ''
					INNER JOIN $wpdb tutor_order
							ON id = tutor_order.post_id
						   AND tutor_order.meta_key = '_is_tutor_order_for_course'
			WHERE	post_type = 
					AND customer.meta_value = %d
			ORDER BY $wpdb.id DESC
			
SELECT $wpdb.*
			FROM	$wpdb
					INNER JOIN $wpdb customer
							ON id = customer.post_id
						   AND customer.meta_key = ''
					INNER JOIN $wpdb tutor_order
							ON id = tutor_order.post_id
						   AND tutor_order.meta_key = '_is_tutor_order_for_course'
			WHERE	post_type = 
					AND customer.meta_value = $this->get_user_id()
			ORDER BY $wpdb.id DESC
			
SELECT $wpdb.*
			FROM	$wpdb
					INNER JOIN $wpdb customer
							ON id = customer.post_id
						   AND customer.meta_key = ''
					INNER JOIN $wpdb tutor_order
							ON id = tutor_order.post_id
						   AND tutor_order.meta_key = '_is_tutor_order_for_course'
			WHERE	post_type = 
					AND customer.meta_value = $this->get_user_id()
			ORDER BY $wpdb.id DESC
			
SQL command (SELECT $wpdb.* FROM $wpdb INNER JOIN $wpdb customer ON id = customer.post_id AND customer.meta_key = '' INNER JOIN $wpdb tutor_order ON id = tutor_order.post_id AND tutor_order.meta_key = '_is_tutor_order_for_course' WHERE post_type = AND customer.meta_value = $this->get_user_id() ORDER BY $wpdb.id DESC ) cannot be parsed correct.
SELECT *
			FROM 	$wpdb
			WHERE 	comment_type = tutor_assignment
					AND comment_approved = %s
					AND user_id = %d
					AND comment_post_ID = %d;
			
SELECT *
			FROM 	$wpdb
			WHERE 	comment_type = tutor_assignment
					AND comment_approved = submitted
					AND user_id = %d
					AND comment_post_ID = %d;
			
SELECT *
			FROM 	$wpdb
			WHERE 	comment_type = tutor_assignment
					$this->get_user_id($user_id)D comment_approved = submitted
					AND user_id = %d
					AND comment_post_ID = %d;
			
SELECT *
			FROM 	$wpdb
			WHERE 	comment_type = tutor_assignment
					$this->get_user_id($user_id)D comment_approved = submitted
					A$this->get_post_id($assignment_id) user_id = %d
					AND comment_post_ID = %d;
			
SELECT *
			FROM 	$wpdb
			WHERE 	comment_type = tutor_assignment
					$this->get_user_id($user_id)D comment_approved = submitted
					A$this->get_post_id($assignment_id) user_id = %d
					AND comment_post_ID = %d;
			
SQL command (SELECT * FROM $wpdb WHERE comment_type = tutor_assignment $this->get_user_id($user_id)D comment_approved = submitted A$this->get_post_id($assignment_id) user_id = %d AND comment_post_ID = %d; ) cannot be parsed correct.
SELECT *
			FROM 	$wpdb
			WHERE	comment_ID = $this->get_post_id($assignment_submitted_id)
					AND comment_type = %s
					AND comment_approved = %s;
			
SELECT *
			FROM 	$wpdb
			WHERE	comment_ID = $this->get_post_id($assignment_submitted_id)
					AND comment_type = tutor_assignment
					AND comment_approved = %s;
			
SELECT *
			FROM 	$wpdb
			WHERE	comment_ID = $this->get_post_id($assignment_submitted_id)
					AND comment_type = tutsubmitted_assignment
					AND comment_approved = %s;
			
SELECT *
			FROM 	$wpdb
			WHERE	comment_ID = $this->get_post_id($assignment_submitted_id)
					AND comment_type = tutsubmitted_assignment
					AND comment_approved = %s;
			
SQL command (SELECT * FROM $wpdb WHERE comment_ID = $this->get_post_id($assignment_submitted_id) AND comment_type = tutsubmitted_assignment AND comment_approved = %s; ) cannot be parsed correct.
SELECT *
			FROM 	$wpdb
			WHERE 	comment_type = tutor_assignment
					AND comment_approved = %s;
			
SELECT *
			FROM 	$wpdb
			WHERE 	comment_type = tutor_assignment
					AND comment_approved = submitted;
			
SELECT *
			FROM 	$wpdb
			WHERE 	comment_type = tutor_assignment
					AND comment_approved = submitted;
			
SQL command (SELECT * FROM $wpdb WHERE comment_type = tutor_assignment AND comment_approved = submitted; ) cannot be parsed correct.
SELECT meta.meta_value
			FROM $wpdb meta
				INNER JOIN $wpdb course ON meta.meta_value=course.ID
				WHERE meta.meta_key = '_tutor_instructor_course_id'
					AND meta.user_id = $this->get_user_id($user_id) GROUP BY meta_value
SELECT meta.meta_value
			FROM $wpdb meta
				INNER JOIN $wpdb course ON meta.meta_value=course.ID
				WHERE meta.meta_key = '_tutor_instructor_course_id'
					AND meta.user_id = $this->get_user_id($user_id) GROUP BY meta_value
SQL command (SELECT meta.meta_value FROM $wpdb meta INNER JOIN $wpdb course ON meta.meta_value=course.ID WHERE meta.meta_key = '_tutor_instructor_course_id' AND meta.user_id = $this->get_user_id($user_id) GROUP BY meta_value) cannot be parsed correct.
SELECT *
			FROM	$wpdb post_meta
					INNER JOIN $wpdb assignment
							ON post_meta.post_id = assignment.ID
						   AND post_meta.meta_key = '_tutor_course_id_for_assignments'
			WHERE 	post_type = tutor_assignments
					AND post_meta.meta_value IN('implode("\',\'", $course_ids)')
					
					ORDER BY ID DESC
					
			
SELECT *
			FROM	$wpdb post_meta
					INNER JOIN $wpdb assignment
							ON post_meta.post_id = assignment.ID
						   AND post_meta.meta_key = '_tutor_course_id_for_assignments'
			WHERE 	post_type = tutor_assignments
					AND post_meta.meta_value IN('implode("\',\'", $course_ids)')
					
					ORDER BY ID DESC
					
			
SQL command (SELECT * FROM $wpdb post_meta INNER JOIN $wpdb assignment ON post_meta.post_id = assignment.ID AND post_meta.meta_key = '_tutor_course_id_for_assignments' WHERE post_type = tutor_assignments AND post_meta.meta_value IN('implode("\',\'", $course_ids)') ORDER BY ID DESC ) cannot be parsed correct.
SELECT *
			FROM 	$wpdb post_meta
 					INNER JOIN $wpdb assignment
					 		ON post_meta.post_id = assignment.ID
						   AND post_meta.meta_key = '_tutor_course_id_for_assignments'
 			WHERE	post_type = tutor_assignments
			 		AND post_meta.meta_value = %d
			ORDER BY ID DESC;
			
SELECT *
			FROM 	$wpdb post_meta
 					INNER JOIN $wpdb assignment
					 		ON post_meta.post_id = assignment.ID
						   AND post_meta.meta_key = '_tutor_course_id_for_assignments'
 			WHERE	post_type = tutor_assignments
			 		AND post_meta.meta_value = $course_id
			ORDER BY ID DESC;
			
SELECT *
			FROM 	$wpdb post_meta
 					INNER JOIN $wpdb assignment
					 		ON post_meta.post_id = assignment.ID
						   AND post_meta.meta_key = '_tutor_course_id_for_assignments'
 			WHERE	post_type = tutor_assignments
			 		AND post_meta.meta_value = $course_id
			ORDER BY ID DESC;
			
SQL command (SELECT * FROM $wpdb post_meta INNER JOIN $wpdb assignment ON post_meta.post_id = assignment.ID AND post_meta.meta_key = '_tutor_course_id_for_assignments' WHERE post_type = tutor_assignments AND post_meta.meta_value = $course_id ORDER BY ID DESC; ) cannot be parsed correct.
SELECT enrol.ID AS enrol_id,
					enrol.post_author AS student_id,
					enrol.post_date AS enrol_date,
					enrol.post_title AS enrol_title,
					enrol.post_status AS status,
					enrol.post_parent AS course_id,
					course.post_title AS course_title,
					student.user_nicename,
					student.user_email,
					student.display_name
			FROM 	$wpdb enrol
					INNER JOIN $wpdb course
							ON enrol.post_parent = course.ID
					INNER JOIN $wpdb student
							ON enrol.post_author = student.ID
			WHERE 	enrol.post_type = tutor_enrolled
					AND ( enrol.ID LIKE %s OR student.display_name LIKE %s OR student.user_email LIKE %s OR course.post_title LIKE %s )
			ORDER BY enrol_id DESC
			LIMIT 	%d, %d;
			
SELECT enrol.ID AS enrol_id,
					enrol.post_author AS student_id,
					enrol.post_date AS enrol_date,
					enrol.post_title AS enrol_title,
					enrol.post_status AS status,
					enrol.post_parent AS course_id,
					course.post_title AS course_title,
					student.user_nicename,
					student.user_email,
					student.display_name
			FROM 	$wpdb enrol
					INNER JOIN $wpdb course
							ON enrol.post_parent = course.ID
					INNER JOIN $wpdb student
							ON enrol.post_author = student.ID
			WHERE 	enrol.post_type = tutor_enrolled
					AND ( enrol.ID LIKE %$wpdb->esc_like($search_term)% OR student.display_name LIKE %s OR student.user_email LIKE %s OR course.post_title LIKE %s )
			ORDER BY enrol_id DESC
			LIMIT 	%d, %d;
			
SELECT enrol.ID AS enrol_id,
					enrol.post_author AS student_id,
					enrol.post_date AS enrol_date,
					enrol.post_title AS enrol_title,
					enrol.post_status AS status,
					enrol.post_parent AS course_id,
					course.post_title AS course_title,
					student.user_nicename,
					student.user_email,
					student.displa%$wpdb->esc_like($search_term)%name
			FROM 	$wpdb enrol
					INNER JOIN $wpdb course
							ON enrol.post_parent = course.ID
					INNER JOIN $wpdb student
							ON enrol.post_author = student.ID
			WHERE 	enrol.post_type = tutor_enrolled
					AND ( enrol.ID LIKE %$wpdb->esc_like($search_term)% OR student.display_name LIKE %s OR student.user_email LIKE %s OR course.post_title LIKE %s )
			ORDER BY enrol_id DESC
			LIMIT 	%d, %d;
			
SELECT enrol.ID AS enrol_id,
					enrol.post_author AS student_id,
					enrol.post_date AS enrol_date,
					enrol.post_title AS enrol_title,
					enrol.post_status AS status,
					enrol.post_parent AS course_id,
					course.post_title AS course_title,
					student.user%$wpdb->esc_like($search_term)%icename,
					student.user_email,
					student.displa%$wpdb->esc_like($search_term)%name
			FROM 	$wpdb enrol
					INNER JOIN $wpdb course
							ON enrol.post_parent = course.ID
					INNER JOIN $wpdb student
							ON enrol.post_author = student.ID
			WHERE 	enrol.post_type = tutor_enrolled
					AND ( enrol.ID LIKE %$wpdb->esc_like($search_term)% OR student.display_name LIKE %s OR student.user_email LIKE %s OR course.post_title LIKE %s )
			ORDER BY enrol_id DESC
			LIMIT 	%d, %d;
			
SELECT enrol.ID AS enrol_id,
					enrol.post_author AS student_id,
					enrol.post_date AS enrol_date,
					enrol.post_title AS enrol_title,
					enrol.post_status AS status,
					enrol.post_parent AS course_id,
					course.post_title AS course_title,
					student.user%$wpdb->esc_like($search_term)%icename,
					student.user_email,
					student.displa%$wpdb->esc_like($search_term)%name
			FROM 	$wpdb enrol
					INNER JOIN $wpdb course
							ON enrol.post_parent = course.ID
					INNER JOIN $wpdb student
							ON enrol.post_author = student.ID
			WHERE 	enrol.post_type = tutor_enrolled
					AND ( enrol.ID LIKE %$wpdb->esc_like($search_term)% OR student.display%$wpdb->esc_like($search_term)%ame LIKE %s OR student.user_email LIKE %s OR course.post_title LIKE %s )
			ORDER BY enrol_id DESC
			LIMIT 	%d, %d;
			
SELECT enrol.ID AS enrol_id,
					enrol.post_author AS student_id,
					enrol.post_date AS enrol_date,
					enrol.post_title AS enrol_title,
					enrol.post_statu$startAS status,
					enrol.post_parent AS course_id,
					course.post_title AS course_title,
					student.user%$wpdb->esc_like($search_term)%icename,
					student.user_email,
					student.displa%$wpdb->esc_like($search_term)%name
			FROM 	$wpdb enrol
					INNER JOIN $wpdb course
							ON enrol.post_parent = course.ID
					INNER JOIN $wpdb student
							ON enrol.post_author = student.ID
			WHERE 	enrol.post_type = tutor_enrolled
					AND ( enrol.ID LIKE %$wpdb->esc_like($search_term)% OR student.display%$wpdb->esc_like($search_term)%ame LIKE %s OR student.user_email LIKE %s OR course.post_title LIKE %s )
			ORDER BY enrol_id DESC
			LIMIT 	%d, %d;
			
SELECT enrol.ID AS enrol_id,
					enrol.post_author AS student_id,
					enrol.post_date AS enrol_date,
					enrol.post_title AS enrol_title,
					enrol.post_statu$startAS status,
					enrol.post_parent AS course_id,
					course.post_title AS course_title,
					student.user%$wpdb->esc_like$limitsearch_term)%icename,
