Timeout in resolving values
Timeout in running neo4j query
Running Main.py on litespeed-cache

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:07.201169.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:04.684295.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 1551 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:02.956625.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 12 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.658279.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 15448 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:04.854527.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 3488 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:02:41.681188.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 537 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.222311.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 5009 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:11:05.716105.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 103395
Added 77350 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 323691
Added 220296 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:17.677916.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
  - Data types: option 

By data type:
file
	PHPRetrievalDetector.file_get_contents($file) - {'file'}
	PHPRetrievalDetector.file_get_contents(WP_CONTENT_DIR . "/" . self::"CONF_FILE") - {'file'}
	PHPRetrievalDetector.file_get_contents(LSCWP_CONTENT_FOLDER . "/" . self::"CONF_FILE") - {'file'}
	PHPRetrievalDetector.file($dataDir . "keywords_reserved.txt", $options) - {'file'}
	PHPRetrievalDetector.file_get_contents($path) - {'file'}
	PHPRetrievalDetector.file($dataDir . "operators_after.txt", $options) - {'file'}
	PHPStorageDetector.file_put_contents($local_file . ".tmp", $response["body"]) - {'file'}
	PHPRetrievalDetector.file($dataDir . "keywords_after.txt", $options) - {'file'}
	PHPRetrievalDetector.file($dataDir . "operators.txt", $options) - {'file'}
	PHPRetrievalDetector.file($dataDir . "operators_before.txt", $options) - {'file'}
	PHPStorageDetector.file_put_contents($filename, $data, $appendFILE_APPENDLOCK_EX) - {'file'}
	PHPRetrievalDetector.file($filename) - {'file'}
	PHPRetrievalDetector.file_get_contents($static_path) - {'file'}
	PHPRetrievalDetector.file_get_contents("php://input") - {'file'}
	PHPStorageDetector.touch($filename) - {'file'}
	PHPStorageDetector.fwrite($fp, $new_file_data) - {'file'}
	PHPRetrievalDetector.file_get_contents($filename) - {'file'}
	PHPStorageDetector.file_put_contents($local_file . ".webp", $response["body"]) - {'file'}
	PHPRetrievalDetector.fgets($fp) - {'file'}
	PHPRetrievalDetector.file_get_contents($_FILES["ls_file"]["tmp_name"]) - {'file'}
	PHPRetrievalDetector.file($dataDir . "keywords_before.txt", $options) - {'file'}
	PHPStorageDetector.file_put_contents($file, $data) - {'file'}
	PHPStorageDetector.touch($filename) - {'file'}
none
	GenericEncryptionDetector.$this->_validate_hash(1) - set()
	GenericEncryptionDetector.$this->_build_hash_url($src_list, "js") - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	DeletionDetector.delete_site_transient(self::"NETWORK_TRANSIENT_COUNT") - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	GenericEncryptionDetector.$this->_validate_hash() - set()
	GenericEncryptionDetector.wp_hash($i . "|" . $action . "|" . $uid . "|" . $token, "nonce") - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	GenericEncryptionDetector.$this->_build_hash_url($src_list) - set()
	GenericEncryptionDetector.$this->_build_single_hash_url($src_info["src"], $file_type) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
option
	WordPressRetrievalDetector.get_option($_size . "_size_w") - {'option'}
	WordPressRetrievalDetector.get_option("gmt_offset") - {'option'}
	WordPressRetrievalDetector.get_option("home") - {'option'}
	WordPressRetrievalDetector.get_option("active_plugins") - {'option'}
	WordPressRetrievalDetector.get_option("home") - {'option'}
	WordPressRetrievalDetector.get_option("home") - {'option'}
	WordPressRetrievalDetector.get_option($transient_timeout) - {'option'}
	WordPressRetrievalDetector.get_option($_size . "_size_h") - {'option'}
	DeletionDetector.delete_option($wpdb->prefix . "litespeed_img_optm") - {'option'}
	WordPressRetrievalDetector.get_option($v) - {'option'}
	DeletionDetector.delete_option($transient_option) - {'option'}
	DeletionDetector.delete_option($k) - {'option'}
	WordPressRetrievalDetector.get_option($transient_timeout) - {'option'}
	DeletionDetector.delete_option($option) - {'option'}
	WordPressRetrievalDetector.get_option($k) - {'option'}
	WordPressRetrievalDetector.get_option("litespeed.data.upgrading") - {'option'}
	WordPressRetrievalDetector.get_option($_size . "_crop") - {'option'}
	DeletionDetector.delete_option($transient_option) - {'option'}
	WordPressRetrievalDetector.get_option("litespeed-cache-conf") - {'option'}
	DeletionDetector.delete_option($wpdb->prefix . "litespeed_optimizer") - {'option'}
	DeletionDetector.delete_option($k) - {'option'}
	WordPressRetrievalDetector.get_option(self->name($id), $default_v) - {'option'}
	DeletionDetector.delete_option("litespeed-recommended") - {'option'}
	WordPressRetrievalDetector.get_option($transient_option) - {'option'}
	DeletionDetector.delete_option("litespeed-cache-optimized") - {'option'}
	WordPressRetrievalDetector.get_option("siteurl") - {'option'}
	DeletionDetector.delete_option($transient_timeout) - {'option'}
	DeletionDetector.delete_option($option_timeout) - {'option'}
	WordPressRetrievalDetector.get_option($transient_option) - {'option'}
	DeletionDetector.delete_option("litespeed-cache-conf") - {'option'}
	WordPressRetrievalDetector.get_option("litespeed-cache-conf") - {'option'}
	DeletionDetector.delete_option(self->name($id)) - {'option'}
	WordPressRetrievalDetector.get_option($k) - {'option'}
password
	PropertyDetector.(unknown) - {'password'}
	PropertyDetector.(unknown) - {'password'}
post
	WordPressRetrievalDetector.get_post($id) - {'post_meta', 'wp_post', 'post'}
	WordPressRetrievalDetector.get_post($params[self::"ESI_PARAM_POSTID"]) - {'post_meta', 'wp_post', 'post'}
	WordPressRetrievalDetector.get_post($post_id) - {'post_meta', 'wp_post', 'post'}
	WordPressRetrievalDetector.get_post_field("post_author", $post_id) - {'post_meta', 'wp_post', 'post'}
post_meta
	WordPressRetrievalDetector.get_post_meta($pid, "_wp_attached_file", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post_id, Img_Optm::"DB_SIZE", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post($id) - {'post_meta', 'wp_post', 'post'}
	WordPressRetrievalDetector.get_post_meta($pid, "_wp_attachment_metadata", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($id, "_sale_price_dates_from", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post($params[self::"ESI_PARAM_POSTID"]) - {'post_meta', 'wp_post', 'post'}
	DeletionDetector.delete_post_meta($post_id, self::"DB_SIZE") - {'post_meta'}
	WordPressRetrievalDetector.get_post($post_id) - {'post_meta', 'wp_post', 'post'}
	WordPressRetrievalDetector.get_post_field("post_author", $post_id) - {'post_meta', 'wp_post', 'post'}
	WordPressRetrievalDetector.get_post_meta($id, "_sale_price_dates_to", true) - {'post_meta'}
remote
	WordPressRemoteDetector.(unknown) - {'remote'}
	jQueryRequestDetector.(unknown) - {'remote'}
	jQueryRequestDetector.(unknown) - {'remote'}
	jQueryRequestDetector.(unknown) - {'remote'}
	jQueryRequestDetector.(unknown) - {'remote'}
	jQueryRequestDetector.(unknown) - {'remote'}
	WordPressRemoteDetector.(unknown) - {'remote'}
	jQueryRequestDetector.(unknown) - {'remote'}
	WordPressRemoteDetector.(unknown) - {'remote'}
	WordPressRemoteDetector.(unknown) - {'remote'}
user
	WordPressRetrievalDetector.get_userdata($uid) - {'user_meta', 'user'}
	WordPressRetrievalDetector.get_userdata($v) - {'user_meta', 'user'}
user_meta
	WordPressRetrievalDetector.wp_set_current_user($role_uid) - {'user_meta'}
	WordPressRetrievalDetector.get_userdata($uid) - {'user_meta', 'user'}
	WordPressRetrievalDetector.get_userdata($v) - {'user_meta', 'user'}
	WordPressRetrievalDetector.get_user_option("show_admin_bar_front", $uid) - {'user_meta'}
wp_post
	WordPressRetrievalDetector.get_post($id) - {'post_meta', 'wp_post', 'post'}
	WordPressRetrievalDetector.get_post($params[self::"ESI_PARAM_POSTID"]) - {'post_meta', 'wp_post', 'post'}
	WordPressRetrievalDetector.get_post($post_id) - {'post_meta', 'wp_post', 'post'}
	WordPressRetrievalDetector.get_post_field("post_author", $post_id) - {'post_meta', 'wp_post', 'post'}
╚[24] Preprocessing step "Security/storage detectors" (__security_detectors) finished successfully in 0:14:01.888698.

0 edges imported to Neo4j
Preprocessing step 8 done!
╔[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) begin.
Adding storage reaches edges... Finished collecting storage and retrieval nodes from detectors
Finished collecting sql insert, update, and select nodes
Finished collecting SQL statement info
Start inserting STORE_REACHES
Done adding storage edges. Added 112 edges in all.
╚[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) finished successfully in 0:00:00.288924.

112 STORE_REACHES edges created
112 edges imported to Neo4j
Preprocessing step 9 done!
╔[26] Preprocessing step "Label all of the personal data nodes and encrypted nodes" (__taint_nodes) begin.
Finished collecting propagation info for personal nodes
Wrote source sink information to database
Tainted 1000 nodes as PERSONAL
Tainted 2000 nodes as PERSONAL
Tainted 2685 nodes as PERSONAL
In total, tainted 2685 nodes as PERSONAL
Finished collecting propagation info for encrypted nodes
Tainted 1000 nodes as ENCRYPTED
Tainted 2000 nodes as ENCRYPTED
Tainted 2685 nodes as ENCRYPTED
In total, tainted 2685 nodes as ENCRYPTED
╚[26] Preprocessing step "Label all of the personal data nodes and encrypted nodes" (__taint_nodes) finished successfully in 0:12:12.993759.

0 edges imported to Neo4j
Preprocessing step 10 done!
### Preprocessing done in 0:56:44.001622!
DELETION call to delete_site_transient(self::"NETWORK_TRANSIENT_COUNT"). Passed arguments: 0: $transient (string). Returns (bool).,None,None
DELETION call to delete_option($wpdb->prefix . "litespeed_img_optm") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("litespeed-cache-optimized") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option($wpdb->prefix . "litespeed_optimizer") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option($k) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option($k) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("litespeed-cache-conf") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("litespeed-recommended") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_post_meta($post_id, self::"DB_SIZE") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to delete_option($transient_option) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option($transient_timeout) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option($transient_option) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option($option) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option($option_timeout) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option(self->name($id)) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
CRYPTOGRAPHY call to wp_hash($i . "|" . $action . "|" . $uid . "|" . $token, "nonce"). Passed arguments: 0: $data (string), 1: $scheme (string). Returns (string).,None,None
CRYPTOGRAPHY call to $this->_validate_hash().,None,None
CRYPTOGRAPHY call to $this->_validate_hash(1).,None,None
CRYPTOGRAPHY call to $this->_build_hash_url($src_list).,None,None
CRYPTOGRAPHY call to $this->_build_hash_url($src_list, "js").,None,None
CRYPTOGRAPHY call to $this->_build_single_hash_url($src_info["src"], $file_type).,None,None
MD5 called with parameters [vary, self, _conf, this, HASH]. Ignore if [vary, self, _conf, this, HASH] does not contain personal information.,md5,None
MD5 called with parameters [REQUEST_TIME, _SERVER]. Ignore if [REQUEST_TIME, _SERVER] does not contain personal information.,md5,None
MD5 called with parameters [LSCWP_DIR]. Ignore if [LSCWP_DIR] does not contain personal information.,md5,None
MD5 called with parameters [url]. Ignore if [url] does not contain personal information.,md5,None
MD5 called with parameters [url]. Ignore if [url] does not contain personal information.,md5,None
MD5 called with parameters [token, substr, _summary, this, offset]. Ignore if [token, substr, _summary, this, offset] does not contain personal information.,md5,None
MD5 called with parameters [this, substr, _api_key]. Ignore if [this, substr, _api_key] does not contain personal information.,md5,None
MD5 called with parameters [this, substr, _api_key]. Ignore if [this, substr, _api_key] does not contain personal information.,md5,None
MD5 called with parameters [to_validate]. Ignore if [to_validate] does not contain personal information.,md5,None
MD5 called with parameters [res_hash]. Ignore if [res_hash] does not contain personal information.,md5,None
MD5 called with parameters [substr, this, token, _summary]. Ignore if [substr, this, token, _summary] does not contain personal information.,md5,None
MD5 called with parameters [conf, Base, vary_val, this, HASH]. Ignore if [conf, Base, vary_val, this, HASH] does not contain personal information.,md5,None
MD5 called with parameters [vary]. Ignore if [vary] does not contain personal information.,md5,None
MD5 called with parameters [queue_k]. Ignore if [queue_k] does not contain personal information.,md5,None
MD5 called with parameters [vary]. Ignore if [vary] does not contain personal information.,md5,None
MD5 called with parameters [queue_k]. Ignore if [queue_k] does not contain personal information.,md5,None
MD5 called with parameters [css]. Ignore if [css] does not contain personal information.,md5,None
MD5 called with parameters [queue_k]. Ignore if [queue_k] does not contain personal information.,md5,None
MD5 called with parameters [vary]. Ignore if [vary] does not contain personal information.,md5,None
MD5 called with parameters [vary]. Ignore if [vary] does not contain personal information.,md5,None
MD5 called with parameters [v2]. Ignore if [v2] does not contain personal information.,md5,None
MD5 called with parameters [output]. Ignore if [output] does not contain personal information.,md5,None
MD5 called with parameters [str, conf, Base, this, HASH]. Ignore if [str, conf, Base, this, HASH] does not contain personal information.,md5,None
MD5 called with parameters [O_API_KEY, this, self, conf]. Ignore if [O_API_KEY, this, self, conf] does not contain personal information.,md5,None
MD5 called with parameters [url]. Ignore if [url] does not contain personal information.,md5,None
