Timeout in resolving values
Timeout in running neo4j query
Running Main.py on tutor

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:07.950298.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:04.105167.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 393 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.587999.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 20 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.670089.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 13594 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:04.948203.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 65 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:03.011441.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 5 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.078756.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 6893 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:12:58.462064.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 112044
Added 91074 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 276713
Added 164669 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:16.831732.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
Data from table $wpdb deleted: "$wpdb->delete($comment_table, ["comment_ID" => $id])",None,None
DELETION call to delete_user_meta($user_id, $key) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to delete_user_meta($user_id, $key) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to wp_delete_user($id) alters data types {'user', 'user_meta'}. Passed arguments: 0: $id (int). Returns (bool).,None,None
DELETION call to wp_delete_user($id, $reassign_id) alters data types {'user', 'user_meta'}. Passed arguments: 0: $id (int), 1: $reassign (int). Returns (bool).,None,None
DELETION call to delete_post_meta($post_ID, "_tutor_course_product_id") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to wp_delete_attachment($photo_id, true) alters data types {'attachment_meta', 'attachment'}. Passed arguments: 0: $post_id (int), 1: $force_delete (bool). Returns (WP_Post|false|null).,None,None
DELETION call to delete_user_meta($user_id, $meta_key) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).,None,None
Data from table $wpdb deleted: "$wpdb->delete($wpdb->comments, $del_where)",None,None
DELETION call to delete_user_meta($user_id, "_tutor_completed_lesson_id_" . $id) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).,None,None
Data from table $wpdb deleted: "$wpdb->delete($wpdb->posts, ["post_type" => "tutor_enrolled", "post_author" => $user_id, "post_parent" => $course_id])",None,None
DELETION call to delete_post_meta($enrolled->ID, "_tutor_enrolled_by_product_id") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to delete_post_meta($enrolled->ID, "_tutor_enrolled_by_order_id") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to delete_post_meta($order_id, "_is_tutor_order_for_course") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to delete_post_meta($order_id, "_tutor_order_for_course_id_" . $course_id) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to delete_user_meta($instructor_id, "_is_tutor_instructor") alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to delete_option("tutor_withdraw_options") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_post_meta($post_ID, "_tutor_course_product_id") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to delete_post_meta($post_ID, "_tutor_product") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to delete_user_meta($user_id, "tutor_frontend_course_message_expires") alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to delete_user_meta($user_id, "tutor_frontend_course_action_message") alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).,None,None
MD5 called with parameters [wp_generate_password, course_id, date, user_id]. Ignore if [wp_generate_password, course_id, date, user_id] does not contain personal information.,md5,None
MD5 called with parameters [initial_avatar]. Ignore if [initial_avatar] does not contain personal information.,md5,None
STORAGE call to file_put_contents($file, $maintenance_string).,None,None
object property '$user_data->user_email' of personal types {'email'} is found.,,None
object property '$user->user_pass' of personal types {'password'} is found.,,None
object property '$wpdb->tutor_email_queue' of personal types {'email'} is found.,,None
object property '$wpdb->tutor_email_queue' of personal types {'email'} is found.,,None
object property '$wpdb->tutor_email_queue' of personal types {'email'} is found.,,None
object property '$user->user_nicename' of personal types {'user', 'user_meta'} is found.,,None
object property '$comment_author->user_email' of personal types {'email'} is found.,,None
object property '$comment_author->user_email' of personal types {'email'} is found.,,None
object property '$user->first_name' of personal types {'user', 'first_name', 'user_meta'} is found.,,None
object property '$user->last_name' of personal types {'user', 'last_name', 'user_meta'} is found.,,None
object property '$user->user_email' of personal types {'email'} is found.,,None
object property '$user->first_name' of personal types {'user', 'first_name', 'user_meta'} is found.,,None
object property '$user->last_name' of personal types {'user', 'last_name', 'user_meta'} is found.,,None
object property '$user->first_name' of personal types {'user', 'first_name', 'user_meta'} is found.,,None
object property '$user->first_name' of personal types {'user', 'first_name', 'user_meta'} is found.,,None
object property '$user->last_name' of personal types {'user', 'last_name', 'user_meta'} is found.,,None
object property '$user->last_name' of personal types {'user', 'last_name', 'user_meta'} is found.,,None
object property '$user->first_name' of personal types {'user', 'first_name', 'user_meta'} is found.,,None
object property '$user->last_name' of personal types {'user', 'last_name', 'user_meta'} is found.,,None
object property '$user->first_name' of personal types {'user', 'first_name', 'user_meta'} is found.,,None
object property '$user->last_name' of personal types {'user', 'last_name', 'user_meta'} is found.,,None
object property '$user->last_name' of personal types {'user', 'last_name', 'user_meta'} is found.,,None
object property '$user->first_name' of personal types {'user', 'first_name', 'user_meta'} is found.,,None
object property '$list->user_email' of personal types {'email'} is found.,,None
object property '$instructor_data->user_nicename' of personal types {'user', 'user_meta'} is found.,,None
object property '$instructor_data->user_nicename' of personal types {'user', 'user_meta'} is found.,,None
object property '$instructor_data->user_email' of personal types {'email'} is found.,,None
object property '$list->user_email' of personal types {'email'} is found.,,None
object property '$user_data->user_email' of personal types {'email'} is found.,,None
object property '$question->user_email' of personal types {'email'} is found.,,None
object property '$attempt->user_email' of personal types {'email'} is found.,,None
object property '$attempt->user_email' of personal types {'email'} is found.,,None
variable '$username' of personal types {'user', 'user_meta'} is found.,,None
variable '$username' of personal types {'user', 'user_meta'} is found.,,None
variable '$is_pass' of personal types {'password'} is found.,,None
variable '$required_quiz_pass' of personal types {'password'} is found.,,None
variable '$required_quiz_pass' of personal types {'password'} is found.,,None
variable '$is_pass' of personal types {'password'} is found.,,None
variable '$required_quiz_pass' of personal types {'password'} is found.,,None
variable '$is_pass' of personal types {'password'} is found.,,None
variable '$is_pass' of personal types {'password'} is found.,,None
variable '$required_quiz_pass' of personal types {'password'} is found.,,None
variable '$confirm_password' of personal types {'password'} is found.,,None
variable '$confirm_password' of personal types {'password'} is found.,,None
variable '$first_name' of personal types {'first_name'} is found.,,None
variable '$last_name' of personal types {'last_name'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$first_name' of personal types {'first_name'} is found.,,None
variable '$last_name' of personal types {'last_name'} is found.,,None
variable '$first_name' of personal types {'first_name'} is found.,,None
variable '$last_name' of personal types {'last_name'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$phone_number' of personal types {'phone'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$first_name' of personal types {'first_name'} is found.,,None
variable '$last_name' of personal types {'last_name'} is found.,,None
variable '$phone_number' of personal types {'phone'} is found.,,None
variable '$email_footer_text' of personal types {'email'} is found.,,None
variable '$email_footer_text' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$first_name' of personal types {'first_name'} is found.,,None
variable '$last_name' of personal types {'last_name'} is found.,,None
variable '$first_name' of personal types {'first_name'} is found.,,None
variable '$last_name' of personal types {'last_name'} is found.,,None
variable '$phone_number' of personal types {'phone'} is found.,,None
variable '$first_name' of personal types {'first_name'} is found.,,None
variable '$last_name' of personal types {'last_name'} is found.,,None
variable '$phone_number' of personal types {'phone'} is found.,,None
variable '$id_or_email' of personal types {'email'} is found.,,None
variable '$id_or_email' of personal types {'email'} is found.,,None
variable '$id_or_email' of personal types {'email'} is found.,,None
variable '$id_or_email' of personal types {'email'} is found.,,None
variable '$id_or_email' of personal types {'email'} is found.,,None
variable '$id_or_email' of personal types {'email'} is found.,,None
variable '$id_or_email' of personal types {'email'} is found.,,None
variable '$id_or_email' of personal types {'email'} is found.,,None
variable '$id_or_email' of personal types {'email'} is found.,,None
variable '$previous_password' of personal types {'password'} is found.,,None
variable '$new_password' of personal types {'password'} is found.,,None
variable '$confirm_new_password' of personal types {'password'} is found.,,None
variable '$previous_password' of personal types {'password'} is found.,,None
variable '$previous_password_checked' of personal types {'password'} is found.,,None
variable '$previous_password_checked' of personal types {'password'} is found.,,None
variable '$new_password' of personal types {'password'} is found.,,None
variable '$confirm_new_password' of personal types {'password'} is found.,,None
variable '$new_password' of personal types {'password'} is found.,,None
variable '$confirm_new_password' of personal types {'password'} is found.,,None
variable '$new_password' of personal types {'password'} is found.,,None
variable '$confirm_new_password' of personal types {'password'} is found.,,None
variable '$new_password' of personal types {'password'} is found.,,None
variable '$previous_password_checked' of personal types {'password'} is found.,,None
variable '$new_password' of personal types {'password'} is found.,,None
variable '$first_name' of personal types {'first_name'} is found.,,None
variable '$last_name' of personal types {'last_name'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$user_name' of personal types {'user', 'user_meta'} is found.,,None
variable '$user_name' of personal types {'user', 'user_meta'} is found.,,None
variable '$exists_email_queue_table' of personal types {'email'} is found.,,None
variable '$exists_email_queue_table' of personal types {'email'} is found.,,None
variable '$user_name' of personal types {'user', 'user_meta'} is found.,,None
variable '$user_name' of personal types {'user', 'user_meta'} is found.,,None
variable '$user_name' of personal types {'user', 'user_meta'} is found.,,None
variable '$user_name' of personal types {'user', 'user_meta'} is found.,,None
variable '$user_nicename' of personal types {'user', 'user_meta'} is found.,,None
variable '$user_nicename' of personal types {'user', 'user_meta'} is found.,,None
variable '$user_nicename' of personal types {'user', 'user_meta'} is found.,,None
variable '$user_display_name' of personal types {'user', 'user_meta'} is found.,,None
variable '$user_display_name' of personal types {'user', 'user_meta'} is found.,,None
variable '$user_display_name' of personal types {'user', 'user_meta'} is found.,,None
variable '$result_state' of personal types {'state'} is found.,,None
variable '$ipaddress' of personal types {'address', 'ip'} is found.,,None
variable '$ipaddress' of personal types {'address', 'ip'} is found.,,None
variable '$ipaddress' of personal types {'address', 'ip'} is found.,,None
variable '$ipaddress' of personal types {'address', 'ip'} is found.,,None
variable '$ipaddress' of personal types {'address', 'ip'} is found.,,None
variable '$ipaddress' of personal types {'address', 'ip'} is found.,,None
variable '$ipaddress' of personal types {'address', 'ip'} is found.,,None
variable '$ipaddress' of personal types {'address', 'ip'} is found.,,None
variable '$ipaddress' of personal types {'address', 'ip'} is found.,,None
variable '$new_pass' of personal types {'password'} is found.,,None
variable '$new_pass' of personal types {'password'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$phone' of personal types {'phone'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$phone' of personal types {'phone'} is found.,,None
variable '$phone' of personal types {'phone'} is found.,,None
variable '$first_name_class' of personal types {'first_name'} is found.,,None
variable '$first_name_class' of personal types {'first_name'} is found.,,None
variable '$reset_password' of personal types {'password'} is found.,,None
variable '$reset_password' of personal types {'password'} is found.,,None
variable '$email_base' of personal types {'email'} is found.,,None
variable '$email_base' of personal types {'email'} is found.,,None
variable '$email_base' of personal types {'email'} is found.,,None
variable '$lost_pass' of personal types {'password'} is found.,,None
variable '$lost_pass' of personal types {'password'} is found.,,None
variable '$user_name' of personal types {'user', 'user_meta'} is found.,,None
variable '$user_name' of personal types {'user', 'user_meta'} is found.,,None
variable '$user_name' of personal types {'user', 'user_meta'} is found.,,None
variable '$user_name' of personal types {'user', 'user_meta'} is found.,,None
variable '$user_name' of personal types {'user', 'user_meta'} is found.,,None
variable '$user_name' of personal types {'user', 'user_meta'} is found.,,None
variable '$lost_pass' of personal types {'password'} is found.,,None
variable '$user_name' of personal types {'user', 'user_meta'} is found.,,None
variable '$user_name' of personal types {'user', 'user_meta'} is found.,,None
variable '$user_name' of personal types {'user', 'user_meta'} is found.,,None
variable '$user_name' of personal types {'user', 'user_meta'} is found.,,None
variable '$user_name' of personal types {'user', 'user_meta'} is found.,,None
WP_User object is created.,,None
WP_User object is created.,,None
WP_User object is created.,,None
WP_User object is created.,,None
WP_User object is created.,,None
WP_User object is created.,,None
WP_User object is created.,,None
API call to wp_remote_get("https://api.wordpress.org/core/version-check/1.7/"). Passed arguments: 0: $url (string). Returns (array|WP_Error).,https,['https://api.wordpress.org/core/version-check/1.7/']
API call to wp_remote_get("https://api.wordpress.org/core/version-check/1.7/"). Passed arguments: 0: $url (string). Returns (array|WP_Error).,https,['https://api.wordpress.org/core/version-check/1.7/']
RETRIEVAL call to get_post($get_post_id) alters data types {'post_meta', 'wp_post', 'post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).,None,None
RETRIEVAL call to tutor_utils()->get_option("delete_on_uninstall") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to tutor_utils()->get_option("delete_on_uninstall") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to tutor_utils()->get_option("enable_course_marketplace") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_userdata($user_id) alters data types {'user', 'user_meta'}. Passed arguments: 0: $user_id (int). Returns (WP_User|false).,None,None
RETRIEVAL call to get_option("tutor_addons_config") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_user_by(is_email($creds["user_login"])"email""login", $creds["user_login"]) alters data types {'user', 'user_meta'}. Passed arguments: 0: $field (string), 1: $value (int|string). Returns (WP_User|false).,None,None
RETRIEVAL call to get_post($post_id) alters data types {'post_meta', 'wp_post', 'post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).,None,None
RETRIEVAL call to tutor_utils()->get_option("tutor_dashboard_page_id") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to tutor_utils()->get_option("quiz_when_time_expires") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to tutor_utils()->get_option($key) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_user_option("rich_editing") alters data types {'user_meta'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to wp_get_current_user() alters data types {'user', 'user_meta'}. Returns (WP_User).,None,None
RETRIEVAL call to tutor_utils()->get_option("course_completion_process") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
