Timeout in resolving values
Timeout in running neo4j query
Running Main.py on tuxmailer-email-validation

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.786509.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.343218.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 527 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.950971.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 6 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.981440.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 4630 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.333183.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 262 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:04.381316.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 33 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.087444.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 1836 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:48.185315.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 30932
Added 23638 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 36419
Added 5487 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:03.526566.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/tuxmailer-email-validation/libraries/action-scheduler/classes/ActionScheduler_InvalidActionException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/tuxmailer-email-validation/libraries/action-scheduler/classes/ActionScheduler_ListTable.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/tuxmailer-email-validation/libraries/action-scheduler/classes/ActionScheduler_LogEntry.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/tuxmailer-email-validation/libraries/action-scheduler/classes/ActionScheduler_NullLogEntry.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/tuxmailer-email-validation/libraries/action-scheduler/classes/ActionScheduler_OptionLock.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/tuxmailer-email-validation/libraries/action-scheduler/classes/ActionScheduler_QueueCleaner.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/tuxmailer-email-validation/libraries/action-scheduler/classes/ActionScheduler_QueueRunner.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/tuxmailer-email-validation/libraries/action-scheduler/classes/ActionScheduler_Versions.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/tuxmailer-email-validation/libraries/action-scheduler/classes/ActionScheduler_wcSystemStatus.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/tuxmailer-email-validation/libraries/action-scheduler/classes/ActionScheduler_WPCommentCleaner.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/tuxmailer-email-validation/libraries/action-scheduler/classes/abstracts/ActionScheduler_Abstract_ListTable.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/tuxmailer-email-validation/libraries/action-scheduler/classes/abstracts/ActionScheduler_Abstract_QueueRunner.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/tuxmailer-email-validation/libraries/action-scheduler/classes/abstracts/ActionScheduler_Abstract_RecurringSchedule.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/tuxmailer-email-validation/libraries/action-scheduler/classes/abstracts/ActionScheduler_Abstract_Schedule.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/tuxmailer-email-validation/libraries/action-scheduler/classes/abstracts/ActionScheduler_Abstract_Schema.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/tuxmailer-email-validation/libraries/action-scheduler/classes/abstracts/ActionScheduler_Lock.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/tuxmailer-email-validation/libraries/action-scheduler/classes/abstracts/ActionScheduler_Logger.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/tuxmailer-email-validation/libraries/action-scheduler/classes/abstracts/ActionScheduler.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/tuxmailer-email-validation/libraries/action-scheduler/classes/abstracts/ActionScheduler_Store.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/tuxmailer-email-validation/libraries/action-scheduler/classes/abstracts/ActionScheduler_TimezoneHelper.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/tuxmailer-email-validation/libraries/action-scheduler/classes/actions/ActionScheduler_Action.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/tuxmailer-email-validation/libraries/action-scheduler/classes/actions/ActionScheduler_CanceledAction.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/tuxmailer-email-validation/libraries/action-scheduler/classes/actions/ActionScheduler_FinishedAction.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/tuxmailer-email-validation/libraries/action-scheduler/classes/actions/ActionScheduler_NullAction.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/tuxmailer-email-validation/libraries/action-scheduler/classes/data-stores/ActionScheduler_DBLogger.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/tuxmailer-email-validation/libraries/action-scheduler/classes/data-stores/ActionScheduler_DBStore.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/tuxmailer-email-validation/libraries/action-scheduler/classes/data-stores/ActionScheduler_HybridStore.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/tuxmailer-email-validation/libraries/action-scheduler/classes/data-stores/ActionScheduler_wpCommentLogger.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/tuxmailer-email-validation/libraries/action-scheduler/classes/data-stores/ActionScheduler_wpPostStore.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/tuxmailer-email-validation/libraries/action-scheduler/classes/data-stores/ActionScheduler_wpPostStore_PostStatusRegistrar.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/tuxmailer-email-validation/libraries/action-scheduler/classes/data-stores/ActionScheduler_wpPostStore_PostTypeRegistrar.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/tuxmailer-email-validation/libraries/action-scheduler/classes/data-stores/ActionScheduler_wpPostStore_TaxonomyRegistrar.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/tuxmailer-email-validation/libraries/action-scheduler/classes/migration/ActionMigrator.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/tuxmailer-email-validation/libraries/action-scheduler/classes/migration/ActionScheduler_DBStoreMigrator.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/tuxmailer-email-validation/libraries/action-scheduler/classes/migration/BatchFetcher.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/tuxmailer-email-validation/libraries/action-scheduler/classes/migration/Config.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/tuxmailer-email-validation/libraries/action-scheduler/classes/migration/Controller.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/tuxmailer-email-validation/libraries/action-scheduler/classes/migration/DryRun_ActionMigrator.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/tuxmailer-email-validation/libraries/action-scheduler/classes/migration/DryRun_LogMigrator.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/tuxmailer-email-validation/libraries/action-scheduler/classes/migration/LogMigrator.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/tuxmailer-email-validation/libraries/action-scheduler/classes/migration/Runner.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/tuxmailer-email-validation/libraries/action-scheduler/classes/migration/Scheduler.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/tuxmailer-email-validation/libraries/action-scheduler/classes/schedules/ActionScheduler_CanceledSchedule.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/tuxmailer-email-validation/libraries/action-scheduler/classes/schedules/ActionScheduler_CronSchedule.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/tuxmailer-email-validation/libraries/action-scheduler/classes/schedules/ActionScheduler_IntervalSchedule.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/tuxmailer-email-validation/libraries/action-scheduler/classes/schedules/ActionScheduler_NullSchedule.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/tuxmailer-email-validation/libraries/action-scheduler/classes/schedules/ActionScheduler_Schedule.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/tuxmailer-email-validation/libraries/action-scheduler/classes/schedules/ActionScheduler_SimpleSchedule.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/tuxmailer-email-validation/libraries/action-scheduler/classes/schema/ActionScheduler_LoggerSchema.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/tuxmailer-email-validation/libraries/action-scheduler/classes/schema/ActionScheduler_StoreSchema.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/tuxmailer-email-validation/libraries/action-scheduler/classes/WP_CLI/ActionScheduler_WPCLI_QueueRunner.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/tuxmailer-email-validation/libraries/action-scheduler/classes/WP_CLI/ActionScheduler_WPCLI_Scheduler_command.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/tuxmailer-email-validation/libraries/action-scheduler/classes/WP_CLI/Migration_Command.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/tuxmailer-email-validation/libraries/action-scheduler/classes/WP_CLI/ProgressBar.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/tuxmailer-email-validation/libraries/action-scheduler/deprecated/ActionScheduler_Abstract_QueueRunner_Deprecated.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/tuxmailer-email-validation/libraries/action-scheduler/deprecated/ActionScheduler_AdminView_Deprecated.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/tuxmailer-email-validation/libraries/action-scheduler/deprecated/ActionScheduler_Schedule_Deprecated.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/tuxmailer-email-validation/libraries/action-scheduler/deprecated/ActionScheduler_Store_Deprecated.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/tuxmailer-email-validation/libraries/action-scheduler/deprecated/functions.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/tuxmailer-email-validation/libraries/action-scheduler/lib/WP_Async_Request.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/tuxmailer-email-validation/libraries/action-scheduler/lib/cron-expression/CronExpression_AbstractField.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/tuxmailer-email-validation/libraries/action-scheduler/lib/cron-expression/CronExpression_DayOfMonthField.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/tuxmailer-email-validation/libraries/action-scheduler/lib/cron-expression/CronExpression_DayOfWeekField.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/tuxmailer-email-validation/libraries/action-scheduler/lib/cron-expression/CronExpression_FieldFactory.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/tuxmailer-email-validation/libraries/action-scheduler/lib/cron-expression/CronExpression_FieldInterface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/tuxmailer-email-validation/libraries/action-scheduler/lib/cron-expression/CronExpression_HoursField.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/tuxmailer-email-validation/libraries/action-scheduler/lib/cron-expression/CronExpression_MinutesField.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/tuxmailer-email-validation/libraries/action-scheduler/lib/cron-expression/CronExpression_MonthField.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/tuxmailer-email-validation/libraries/action-scheduler/lib/cron-expression/CronExpression.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/tuxmailer-email-validation/libraries/action-scheduler/lib/cron-expression/CronExpression_YearField.php' cannot be parsed correct.
╚[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) finished successfully in 0:00:08.582321.

527 PHP_REACHES edges created
6 REACHES edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
4630 PHP_REACHES edges created
51 CALLS edges created
121 PHP_REACHES edges created
90 CALLS edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
8000 PHP_REACHES edges created
9000 PHP_REACHES edges created
10000 PHP_REACHES edges created
11000 PHP_REACHES edges created
12000 PHP_REACHES edges created
13000 PHP_REACHES edges created
14000 PHP_REACHES edges created
15000 PHP_REACHES edges created
16000 PHP_REACHES edges created
17000 PHP_REACHES edges created
18000 PHP_REACHES edges created
19000 PHP_REACHES edges created
20000 PHP_REACHES edges created
21000 PHP_REACHES edges created
22000 PHP_REACHES edges created
23000 PHP_REACHES edges created
24000 PHP_REACHES edges created
25000 PHP_REACHES edges created
25507 PHP_REACHES edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
5487 PHP_REACHES edges created
36419 edges imported to Neo4j
Preprocessing step 3 done!
╔[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) begin.
Deleted 11284 incorrect PHP_REACHES edges. Deleted 0 incorrect JS_REACHES edges.
╚[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) finished successfully in 0:00:01.779703.

0 edges imported to Neo4j
Preprocessing step 4 done!
╔[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 85 CALLS edges.
╚[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:34.186517.

╔[13] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 19891
Added 652 PHP_REACHES edges to function parameters.
╚[13] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:23.446151.

╔[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 725 PHP_REACHES edges.
╚[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.266450.

╔[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 0 CALLS edges.
╚[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:13.858112.

╔[16] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 19891
Added 0 PHP_REACHES edges to function parameters.
╚[16] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:12.440694.

╔[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 0 PHP_REACHES edges.
╚[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.084542.

╔[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) begin.
Added 0 HTML_TO_PHP_REACHES edges. Successfully connect 0 out of 0 inputs to PHP. 
╚[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) finished successfully in 0:00:00.029788.

85 CALLS edges created
1000 PHP_REACHES edges created
1377 PHP_REACHES edges created
1462 edges imported to Neo4j
Preprocessing step 5 done!
╔[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) begin.
Deleted 1200 PHP_REACHES edges that overtaint function call data flows.
╚[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) finished successfully in 0:00:00.262106.

0 edges imported to Neo4j
Preprocessing step 6 done!
╔[20] Preprocessing step "Create SQL AST" (__add_sql_ast) begin.
58 SQL operations to process.
SELECT form_name, uuid, resquest_timestamp FROM $wpdbtuxmlr_api_request WHERE response_status=Pending 
SELECT form_name, uuid, resquest_timestamp FROM $wpdbtuxmlr_api_request WHERE response_status=Pending 
SQL command (SELECT form_name, uuid, resquest_timestamp FROM $wpdbtuxmlr_api_request WHERE response_status=Pending ) cannot be parsed correct.
SELECT form_name, uuid, resquest_timestamp , account_detail  FROM $wpdbtuxmlr_api_request WHERE response_status=completed 
