Timeout in resolving values
Timeout in running neo4j query
Running Main.py on accesspress-social-login-lite

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.273120.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.464833.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 2307 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:04.369889.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 4 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.824986.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 6037 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.332090.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 174 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:03.027125.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 84 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.097888.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 2613 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:16.960274.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 46840
Added 35621 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 47041
Added 201 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:03.993440.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/Exceptions/FacebookClientException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/Exceptions/FacebookOtherException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/Exceptions/FacebookResponseException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/Exceptions/FacebookResumableUploadException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/Exceptions/FacebookSDKException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/Exceptions/FacebookServerException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/Exceptions/FacebookThrottleException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/autoload.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/FacebookApp.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/FacebookBatchRequest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/FacebookBatchResponse.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/FacebookClient.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/Facebook.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/FacebookRequest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/FacebookResponse.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/polyfills.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/SignedRequest.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/Authentication/AccessTokenMetadata.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/Authentication/AccessToken.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/Authentication/OAuth2Client.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/Exceptions/FacebookAuthenticationException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/Exceptions/FacebookAuthorizationException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/Exceptions/FacebookClientException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/Exceptions/FacebookOtherException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/Exceptions/FacebookResponseException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/Exceptions/FacebookResumableUploadException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/Exceptions/FacebookSDKException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/Exceptions/FacebookServerException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/Exceptions/FacebookThrottleException.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/FileUpload/FacebookFile.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/FileUpload/FacebookResumableUploader.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/FileUpload/FacebookTransferChunk.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/FileUpload/FacebookVideo.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/FileUpload/Mimetypes.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/GraphNodes/Birthday.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/GraphNodes/Collection.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/GraphNodes/GraphAchievement.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/GraphNodes/GraphAlbum.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/GraphNodes/GraphApplication.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/GraphNodes/GraphCoverPhoto.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/GraphNodes/GraphEdge.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/GraphNodes/GraphEvent.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/GraphNodes/GraphGroup.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/GraphNodes/GraphList.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/GraphNodes/GraphLocation.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/GraphNodes/GraphNodeFactory.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/GraphNodes/GraphNode.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/GraphNodes/GraphObjectFactory.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/GraphNodes/GraphObject.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/GraphNodes/GraphPage.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/GraphNodes/GraphPicture.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/GraphNodes/GraphSessionInfo.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/GraphNodes/GraphUser.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/Helpers/FacebookCanvasHelper.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/Helpers/FacebookJavaScriptHelper.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/Helpers/FacebookPageTabHelper.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/Helpers/FacebookRedirectLoginHelper.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/Helpers/FacebookSignedRequestFromInputHelper.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/Http/GraphRawResponse.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/Http/RequestBodyInterface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/Http/RequestBodyMultipart.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/Http/RequestBodyUrlEncoded.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/HttpClients/FacebookCurlHttpClient.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/HttpClients/FacebookCurl.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/HttpClients/FacebookGuzzleHttpClient.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/HttpClients/FacebookHttpClientInterface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/HttpClients/FacebookStreamHttpClient.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/HttpClients/FacebookStream.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/HttpClients/HttpClientsFactory.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/PersistentData/FacebookMemoryPersistentDataHandler.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/PersistentData/FacebookSessionPersistentDataHandler.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/PersistentData/PersistentDataFactory.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/PersistentData/PersistentDataInterface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/PseudoRandomString/McryptPseudoRandomStringGenerator.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/PseudoRandomString/OpenSslPseudoRandomStringGenerator.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/PseudoRandomString/PseudoRandomStringGeneratorFactory.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/PseudoRandomString/PseudoRandomStringGeneratorInterface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/PseudoRandomString/PseudoRandomStringGeneratorTrait.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/PseudoRandomString/RandomBytesPseudoRandomStringGenerator.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/PseudoRandomString/UrandomPseudoRandomStringGenerator.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/Url/FacebookUrlDetectionHandler.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/Url/FacebookUrlManipulator.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/facebook/Url/UrlDetectionInterface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/FileUpload/FacebookFile.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/FileUpload/FacebookResumableUploader.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/FileUpload/FacebookTransferChunk.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/FileUpload/FacebookVideo.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/FileUpload/Mimetypes.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/GraphNodes/Birthday.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/GraphNodes/Collection.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/GraphNodes/GraphAchievement.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/GraphNodes/GraphAlbum.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/GraphNodes/GraphApplication.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/GraphNodes/GraphCoverPhoto.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/GraphNodes/GraphEdge.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/GraphNodes/GraphEvent.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/GraphNodes/GraphGroup.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/GraphNodes/GraphList.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/GraphNodes/GraphLocation.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/GraphNodes/GraphNodeFactory.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/GraphNodes/GraphNode.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/GraphNodes/GraphObjectFactory.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/GraphNodes/GraphObject.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/GraphNodes/GraphPage.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/GraphNodes/GraphPicture.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/GraphNodes/GraphSessionInfo.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/GraphNodes/GraphUser.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/Helpers/FacebookCanvasHelper.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/Helpers/FacebookJavaScriptHelper.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/Helpers/FacebookPageTabHelper.php' cannot be parsed correct.
